COVERGROUP COVERAGE:
----------------------------------------------------------------------------------------------------
Covergroup                                             Metric      Goal/ Status                    
        bin ff                                              3          1 Covered                   
        bin low                                            68          1 Covered                   
        bin mid                                            53          1 Covered                   
        bin high                                            8          1 Covered                   
 CLASS uart_coverage
 Covergroup instance \/uart_pkg::uart_coverage::uart_cg  
                                                       100.0%        100 Covered                   
    Coverpoint cp_uart_data                            100.0%        100 Covered                   
        covered/total bins:                                 5          5                           
        missing/total bins:                                 0          5                           
        bin zero                                            6          1 Covered                   
        bin ff                                              3          1 Covered                   
        bin low                                            68          1 Covered                   
        bin mid                                            53          1 Covered                   
        bin high                                            8          1 Covered                   
 TYPE /uart_pkg/uart_coverage/status_irq_cg            100.0%        100 Covered                   
    Coverpoint status_irq_cg::cp_irq_state             100.0%        100 Covered                   
    Coverpoint status_irq_cg::cp_irq_transition        100.0%        100 Covered                   
 CLASS uart_coverage
 Covergroup instance \/uart_pkg::uart_coverage::status_irq_cg  
                                                       100.0%        100 Covered                   
    Coverpoint cp_irq_state                            100.0%        100 Covered                   
        covered/total bins:                                 4          4                           
        missing/total bins:                                 0          4                           
        bin disabled_empty                                 23          1 Covered                   
        bin disabled_pending                                6          1 Covered                   
        bin enabled_empty                                  45          1 Covered                   
        bin enabled_pending                                18          1 Covered                   
    Coverpoint cp_irq_transition                       100.0%        100 Covered                   
        covered/total bins:                                 2          2                           
        missing/total bins:                                 0          2                           
        bin asserted                                       18          1 Covered                   
        bin cleared                                        18          1 Covered                   
 TYPE /uart_pkg/uart_coverage/status_error_cg          100.0%        100 Covered                   
    Coverpoint status_error_cg::cp_error_state         100.0%        100 Covered                   
    Coverpoint status_error_cg::cp_error_transition 
                                                       100.0%        100 Covered                   
 CLASS uart_coverage
 Covergroup instance \/uart_pkg::uart_coverage::status_error_cg  
                                                       100.0%        100 Covered                   
    Coverpoint cp_error_state                          100.0%        100 Covered                   
        covered/total bins:                                 3          3                           
        missing/total bins:                                 0          3                           
        bin clean_empty                                    65          1 Covered                   
        bin bad_frame_rejected                              3          1 Covered                   
        bin recovered_pending                              18          1 Covered                   
    Coverpoint cp_error_transition                     100.0%        100 Covered                   
        covered/total bins:                                 2          2                           
        missing/total bins:                                 0          2                           
        bin detected                                        3          1 Covered                   
        bin cleared                                         3          1 Covered                   
 TYPE /uart_pkg/uart_coverage/status_fifo_cg           100.0%        100 Covered                   
    Coverpoint status_fifo_cg::cp_rx_fifo_state        100.0%        100 Covered                   
    Coverpoint status_fifo_cg::cp_rx_full_transition 
                                                       100.0%        100 Covered                   
 CLASS uart_coverage
 Covergroup instance \/uart_pkg::uart_coverage::status_fifo_cg  
                                                       100.0%        100 Covered                   
    Coverpoint cp_rx_fifo_state                        100.0%        100 Covered                   
        covered/total bins:                                 3          3                           
        missing/total bins:                                 0          3                           
        bin empty                                          68          1 Covered                   
        bin partial_pending                                15          1 Covered                   
        bin full_pending                                    3          1 Covered                   
    Coverpoint cp_rx_full_transition                   100.0%        100 Covered                   
        covered/total bins:                                 2          2                           
        missing/total bins:                                 0          2                           
        bin filled                                          3          1 Covered                   
        bin drained                                         3          1 Covered                   
 TYPE /uart_pkg/uart_coverage/reset_cg                 100.0%        100 Covered                   
    Coverpoint reset_cg::cp_reset_kind                 100.0%        100 Covered                   
        covered/total bins:                                 3          3                           
        missing/total bins:                                 0          3                           
        bin apb_only                                        6          1 Covered                   
        bin uart_only                                       3          1 Covered                   
        bin both                                            3          1 Covered                   
 CLASS uart_coverage
 Covergroup instance \/uart_pkg::uart_coverage::reset_cg  
                                                       100.0%        100 Covered                   
    Coverpoint cp_reset_kind                           100.0%        100 Covered                   
        covered/total bins:                                 3          3                           
        missing/total bins:                                 0          3                           
        bin apb_only                                        6          1 Covered                   
        bin uart_only                                       3          1 Covered                   
        bin both                                            3          1 Covered                   
 TYPE /uart_pkg/uart_baud_timing_test/baud_timing_cg 
                                                       100.0%        100 Covered                   
    Coverpoint baud_timing_cg::cp_baud                 100.0%        100 Covered                   
        covered/total bins:                                 4          4                           
        missing/total bins:                                 0          4                           
        bin zero                                            3          1 Covered                   
        bin one                                             3          1 Covered                   
        bin four                                            3          1 Covered                   
        bin eight                                           3          1 Covered                   
    Coverpoint baud_timing_cg::cp_result               100.0%        100 Covered                   
        covered/total bins:                                 1          1                           
        missing/total bins:                                 0          1                           
        illegal_bin fail                                    0            ZERO                      
        bin pass                                           12          1 Covered                   
    Cross baud_timing_cg::#cross__0#                   100.0%        100 Covered                   
        covered/total bins:                                 4          4                           
        missing/total bins:                                 0          4                           
        bin <zero,pass>                                     3          1 Covered                   
        bin <one,pass>                                      3          1 Covered                   
        bin <four,pass>                                     3          1 Covered                   
        bin <eight,pass>                                    3          1 Covered                   
 CLASS uart_baud_timing_test
 Covergroup instance \/uart_pkg::uart_baud_timing_test::baud_timing_cg  
                                                       100.0%        100 Covered                   
    Coverpoint cp_baud                                 100.0%        100 Covered                   
        covered/total bins:                                 4          4                           
        missing/total bins:                                 0          4                           
        bin zero                                            3          1 Covered                   
        bin one                                             3          1 Covered                   
        bin four                                            3          1 Covered                   
        bin eight                                           3          1 Covered                   
    Coverpoint cp_result                               100.0%        100 Covered                   
        covered/total bins:                                 1          1                           
        missing/total bins:                                 0          1                           
        illegal_bin fail                                    0            ZERO                      
        bin pass                                           12          1 Covered                   
    Cross #cross__0#                                   100.0%        100 Covered                   
        covered/total bins:                                 4          4                           
        missing/total bins:                                 0          4                           
        bin <zero,pass>                                     3          1 Covered                   
        bin <one,pass>                                      3          1 Covered                   
        bin <four,pass>                                     3          1 Covered                   
        bin <eight,pass>                                    3          1 Covered                   

TOTAL COVERGROUP COVERAGE: 100.0%  COVERGROUP TYPES: 7
